num,lat,lon,mon,day,year,hour,min,rec,csec,temp,pH
0,18,62,,,,,,,,,
1,60,63,,,,,,,,,
2,73,21,,,,,,,,,
3,82,53,,,,,,,,,
4,91,45,,,,,,,,,
5,28,48,,,,,,,,,
6,78,59,,,,,,,,,
7,8,2,,,,,,,,,
8,75,87,,,,,,,,,
9,97,75,,,,,,,,,
10,10,18,,,,,,,,,
11,94,37,,,,,,,,,
12,45,36,,,,,,,,,
13,83,20,,,,,,,,,
14,49,26,,,,,,,,,
15,65,34,,,,,,,,,
16,65,65,,,,,,,,,
17,68,50,,,,,,,,,
18,48,77,,,,,,,,,
19,37,22,,,,,,,,,
20,2,24,,,,,,,,,
21,59,32,,,,,,,,,
22,33,73,,,,,,,,,
23,49,57,,,,,,,,,
24,4,75,,,,,,,,,
25,8,39,,,,,,,,,
26,78,67,,,,,,,,,
27,72,69,,,,,,,,,
28,91,82,,,,,,,,,
29,0,98,,,,,,,,,
30,39,24,,,,,,,,,
31,45,28,,,,,,,,,
32,43,3,,,,,,,,,
33,37,72,,,,,,,,,
34,12,31,,,,,,,,,
35,66,86,,,,,,,,,
36,37,69,,,,,,,,,
37,76,98,,,,,,,,,
38,52,52,,,,,,,,,
39,25,72,,,,,,,,,
40,89,6,,,,,,,,,
41,75,25,,,,,,,,,
42,95,6,,,,,,,,,
43,5,3,,,,,,,,,
44,9,56,,,,,,,,,
45,62,42,,,,,,,,,
46,73,82,,,,,,,,,
47,64,8,,,,,,,,,
48,50,69,,,,,,,,,
49,73,68,,,,,,,,,
50,85,59,,,,,,,,,
51,42,56,,,,,,,,,
52,7,31,,,,,,,,,
53,55,81,,,,,,,,,
54,25,42,,,,,,,,,
55,80,18,,,,,,,,,
56,89,64,,,,,,,,,
57,60,91,,,,,,,,,
58,94,13,,,,,,,,,
59,17,2,,,,,,,,,
60,49,12,,,,,,,,,
61,5,89,,,,,,,,,
62,37,88,,,,,,,,,
63,15,19,,,,,,,,,
64,16,22,,,,,,,,,
65,0,57,,,,,,,,,
66,11,49,,,,,,,,,
67,84,32,,,,,,,,,
68,76,83,,,,,,,,,
69,26,4,,,,,,,,,
70,58,89,,,,,,,,,
71,4,47,,,,,,,,,
72,7,15,,,,,,,,,
73,8,78,,,,,,,,,
74,85,98,,,,,,,,,
75,90,9,,,,,,,,,
76,48,79,,,,,,,,,
77,53,71,,,,,,,,,
78,43,35,,,,,,,,,
79,98,7,,,,,,,,,
80,62,94,,,,,,,,,
81,38,29,,,,,,,,,
82,50,29,,,,,,,,,
83,61,45,,,,,,,,,
84,85,87,,,,,,,,,
85,12,19,,,,,,,,,
86,82,88,,,,,,,,,
87,35,81,,,,,,,,,
88,37,82,,,,,,,,,
89,19,14,,,,,,,,,
90,93,1,,,,,,,,,
91,2,67,,,,,,,,,
92,50,79,,,,,,,,,
93,4,76,,,,,,,,,
94,41,45,,,,,,,,,
95,39,37,,,,,,,,,
96,32,94,,,,,,,,,
97,18,80,,,,,,,,,
98,6,54,,,,,,,,,
99,91,29,,,,,,,,,
100,44,88,,,,,,,,,
101,41,8,,,,,,,,,
102,30,2,,,,,,,,,
103,49,86,,,,,,,,,
104,3,47,,,,,,,,,
105,33,31,,,,,,,,,
106,36,58,,,,,,,,,
107,53,85,,,,,,,,,
108,90,66,,,,,,,,,
109,0,58,,,,,,,,,
110,94,26,,,,,,,,,
111,41,68,,,,,,,,,
112,25,56,,,,,,,,,
113,59,8,,,,,,,,,
114,43,40,,,,,,,,,
115,33,82,,,,,,,,,
116,27,5,,,,,,,,,
117,13,46,,,,,,,,,
118,77,8,,,,,,,,,
119,47,63,,,,,,,,,
120,60,31,,,,,,,,,
121,81,61,,,,,,,,,
122,93,69,,,,,,,,,
123,48,82,,,,,,,,,
124,19,40,,,,,,,,,
125,2,67,,,,,,,,,
126,1,3,,,,,,,,,
184,3,13,,,,,,,,,
185,0,93,,,,,,,,,
186,23,81,,,,,,,,,
187,82,82,,,,,,,,,
188,14,49,,,,,,,,,
189,29,38,,,,,,,,,
190,38,59,,,,,,,,,
191,98,64,,,,,,,,,
192,42,76,,,,,,,,,
193,18,19,,,,,,,,,
194,49,23,,,,,,,,,
195,96,54,,,,,,,,,
196,12,92,,,,,,,,,
197,95,7,,,,,,,,,
198,72,52,,,,,,,,,
199,0,83,,,,,,,,,
200,8,24,,,,,,,,,
201,96,41,,,,,,,,,
202,74,10,,,,,,,,,
203,95,3,,,,,,,,,
204,71,0,,,,,,,,,
205,88,92,,,,,,,,,
206,51,12,,,,,,,,,
207,52,46,,,,,,,,,
208,16,20,,,,,,,,,
209,53,80,,,,,,,,,
210,11,60,,,,,,,,,
211,59,71,,,,,,,,,
212,48,69,,,,,,,,,
213,49,18,,,,,,,,,
214,70,35,,,,,,,,,
215,33,25,,,,,,,,,
216,38,61,,,,,,,,,
217,49,48,,,,,,,,,
218,16,1,,,,,,,,,
219,66,62,,,,,,,,,
220,22,60,,,,,,,,,
221,51,35,,,,,,,,,
222,100,56,,,,,,,,,
223,47,1,,,,,,,,,
224,75,14,,,,,,,,,
225,57,58,,,,,,,,,
226,28,60,,,,,,,,,
227,79,36,,,,,,,,,
228,0,56,,,,,,,,,
229,30,49,,,,,,,,,
230,25,78,,,,,,,,,
231,61,3,,,,,,,,,
232,17,91,,,,,,,,,
76,64,90,,,,,,,,,
77,36,74,,,,,,,,,
78,0,6,,,,,,,,,
79,32,15,,,,,,,,,
80,61,13,,,,,,,,,
81,92,17,,,,,,,,,
82,69,7,,,,,,,,,
83,37,10,,,,,,,,,
84,13,79,,,,,,,,,
85,76,24,,,,,,,,,
86,76,93,,,,,,,,,
87,40,12,,,,,,,,,
88,64,99,,,,,,,,,
89,9,15,,,,,,,,,
90,45,71,,,,,,,,,
91,49,29,,,,,,,,,
92,60,84,,,,,,,,,
93,58,80,,,,,,,,,
94,29,21,,,,,,,,,
95,35,63,,,,,,,,,
96,12,96,,,,,,,,,
97,30,41,,,,,,,,,
98,28,31,,,,,,,,,
99,16,59,,,,,,,,,
100,33,64,,,,,,,,,
101,16,57,,,,,,,,,
102,81,94,,,,,,,,,
103,85,52,,,,,,,,,
104,38,49,,,,,,,,,
105,38,12,,,,,,,,,
106,69,31,,,,,,,,,
107,97,22,,,,,,,,,
108,53,17,,,,,,,,,
109,17,37,,,,,,,,,
110,88,97,,,,,,,,,
111,65,89,,,,,,,,,
112,61,11,,,,,,,,,
113,49,71,,,,,,,,,
114,64,59,,,,,,,,,
115,92,11,,,,,,,,,
116,55,3,,,,,,,,,
117,32,6,,,,,,,,,
118,4,70,,,,,,,,,
119,74,11,,,,,,,,,
120,64,30,,,,,,,,,
121,15,65,,,,,,,,,
122,18,86,,,,,,,,,
123,52,71,,,,,,,,,
124,60,65,,,,,,,,,
125,79,96,,,,,,,,,
126,61,89,,,,,,,,,
127,52,39,,,,,,,,,
128,68,75,,,,,,,,,
129,24,69,,,,,,,,,
130,31,22,,,,,,,,,
131,1,63,,,,,,,,,
132,23,48,,,,,,,,,
133,81,33,,,,,,,,,
134,96,55,,,,,,,,,
135,28,85,,,,,,,,,
136,52,65,,,,,,,,,
137,67,11,,,,,,,,,
138,17,24,,,,,,,,,
139,79,9,,,,,,,,,
140,9,100,,,,,,,,,
141,49,28,,,,,,,,,
142,27,64,,,,,,,,,
143,81,95,,,,,,,,,
144,89,30,,,,,,,,,
145,78,54,,,,,,,,,
146,36,90,,,,,,,,,
147,84,0,,,,,,,,,
148,24,40,,,,,,,,,
149,74,34,,,,,,,,,
150,64,90,,,,,,,,,
151,33,17,,,,,,,,,
152,16,25,,,,,,,,,
153,43,57,,,,,,,,,
154,37,38,,,,,,,,,
155,11,98,,,,,,,,,
156,1,19,,,,,,,,,
157,71,8,,,,,,,,,
158,43,97,,,,,,,,,
159,55,80,,,,,,,,,
160,26,53,,,,,,,,,
161,90,51,,,,,,,,,
162,16,13,,,,,,,,,
163,99,64,,,,,,,,,
164,45,66,,,,,,,,,
165,100,18,,,,,,,,,
166,58,92,,,,,,,,,
167,7,21,,,,,,,,,
168,18,10,,,,,,,,,
169,6,33,,,,,,,,,
170,16,70,,,,,,,,,
171,98,83,,,,,,,,,
172,41,79,,,,,,,,,
173,69,67,,,,,,,,,
174,80,85,,,,,,,,,
175,97,84,,,,,,,,,
176,53,4,,,,,,,,,
177,87,90,,,,,,,,,
178,21,64,,,,,,,,,
179,7,39,,,,,,,,,
180,84,47,,,,,,,,,
181,64,75,,,,,,,,,
182,10,74,,,,,,,,,
183,48,26,,,,,,,,,
184,32,48,,,,,,,,,
185,54,98,,,,,,,,,
186,92,60,,,,,,,,,
187,2,19,,,,,,,,,
188,52,62,,,,,,,,,
189,14,76,,,,,,,,,
190,27,34,,,,,,,,,
191,19,81,,,,,,,,,
192,4,71,,,,,,,,,
193,1,38,,,,,,,,,
194,77,60,,,,,,,,,
195,69,7,,,,,,,,,
196,31,23,,,,,,,,,
197,47,89,,,,,,,,,
198,47,86,,,,,,,,,
199,5,79,,,,,,,,,
200,79,33,,,,,,,,,
201,70,84,,,,,,,,,
202,4,40,,,,,,,,,
203,41,36,,,,,,,,,
204,29,100,,,,,,,,,
205,55,46,,,,,,,,,
206,15,2,,,,,,,,,
207,36,78,,,,,,,,,
208,52,48,,,,,,,,,
209,77,22,,,,,,,,,
210,30,15,,,,,,,,,
211,72,4,,,,,,,,,
212,63,22,,,,,,,,,
213,72,48,,,,,,,,,
214,33,41,,,,,,,,,
215,39,52,,,,,,,,,
216,37,50,,,,,,,,,
217,90,64,,,,,,,,,
218,82,47,,,,,,,,,
219,11,70,,,,,,,,,
220,43,97,,,,,,,,,
221,83,40,,,,,,,,,
222,65,6,,,,,,,,,
223,46,64,,,,,,,,,
224,8,51,,,,,,,,,
225,38,30,,,,,,,,,
226,90,87,,,,,,,,,
227,65,62,,,,,,,,,
228,76,3,,,,,,,,,
229,66,65,,,,,,,,,
230,20,76,,,,,,,,,
231,63,29,,,,,,,,,
232,99,74,,,,,,,,,
233,49,53,,,,,,,,,
234,93,27,,,,,,,,,
235,68,12,,,,,,,,,
236,81,19,,,,,,,,,
237,87,6,,,,,,,,,
238,61,71,,,,,,,,,
239,6,1,,,,,,,,,
240,19,28,,,,,,,,,
241,18,33,,,,,,,,,
242,37,56,,,,,,,,,
243,8,68,,,,,,,,,
244,40,51,,,,,,,,,
245,68,100,,,,,,,,,
246,13,11,,,,,,,,,
247,37,99,,,,,,,,,
248,3,0,,,,,,,,,
249,0,65,,,,,,,,,
250,78,70,,,,,,,,,
251,10,8,,,,,,,,,
252,66,11,,,,,,,,,
253,11,21,,,,,,,,,
254,72,89,,,,,,,,,
255,43,94,,,,,,,,,
256,64,36,,,,,,,,,
257,47,97,,,,,,,,,
258,97,70,,,,,,,,,
259,80,10,,,,,,,,,
260,99,6,,,,,,,,,
261,46,78,,,,,,,,,
262,81,25,,,,,,,,,
263,20,97,,,,,,,,,
264,83,25,,,,,,,,,
265,15,32,,,,,,,,,
266,43,95,,,,,,,,,
267,30,87,,,,,,,,,
268,36,27,,,,,,,,,
269,33,57,,,,,,,,,
270,44,21,,,,,,,,,
271,88,85,,,,,,,,,
272,35,58,,,,,,,,,
273,6,21,,,,,,,,,
274,95,18,,,,,,,,,
275,80,65,,,,,,,,,
276,13,10,,,,,,,,,
277,97,96,,,,,,,,,
278,77,10,,,,,,,,,
279,83,59,,,,,,,,,
280,59,11,,,,,,,,,
281,16,21,,,,,,,,,
282,84,24,,,,,,,,,
283,32,38,,,,,,,,,
284,41,12,,,,,,,,,
285,12,74,,,,,,,,,
286,26,81,,,,,,,,,
287,57,34,,,,,,,,,
288,19,83,,,,,,,,,
289,72,80,,,,,,,,,
290,6,60,,,,,,,,,
291,74,3,,,,,,,,,
292,51,95,,,,,,,,,
293,67,0,,,,,,,,,
294,72,84,,,,,,,,,
295,16,8,,,,,,,,,
296,26,46,,,,,,,,,
297,96,3,,,,,,,,,
298,18,48,,,,,,,,,
299,97,35,,,,,,,,,
300,34,30,,,,,,,,,
301,62,51,,,,,,,,,
302,64,24,,,,,,,,,
303,11,23,,,,,,,,,
304,20,90,,,,,,,,,
305,91,62,,,,,,,,,
306,77,100,,,,,,,,,
307,78,17,,,,,,,,,
308,77,34,,,,,,,,,
309,33,15,,,,,,,,,
310,28,79,,,,,,,,,
311,27,5,,,,,,,,,
312,56,18,,,,,,,,,
313,81,82,,,,,,,,,
